R1: cep=b05.9 face=O num=44 coord=(1295.00, 511.00)
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Siga em frente na rua Dr_Tom_Waddell_Pl
Vire a direita na rua Yacht_Rd
Siga em frente na rua Yacht_Rd
Vire a direita na rua Young_Ct
Voce chegou ao seu destino!	Tempo total:2.6 minutos

