Quantidade de componentes conexos : 8
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua Thomas_Mellon_Dr
Siga em frente na rua .
Vire a direita na rua Interbairros_I
Siga em frente na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua Interbairros_I
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Siga em frente na rua Wilmot_St
Vire a esquerda na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Vire a esquerda na rua Winter_Pl
Voce chegou ao seu destino!	Distancia total:9794.42 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Sparta_St
Vire a esquerda na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua Spreckels_Lake_Dr
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua Interbairros_II
Vire a direita na rua Interbairros_II
Vire a esquerda na rua .
Vire a direita na rua .
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Siga em frente na rua Winston_Dr
Vire a esquerda na rua Western_Shore_Ln
Siga em frente na rua Western_Shore_Ln
Vire a esquerda na rua Winter_Pl
Voce chegou ao seu destino!	Tempo total:10.4 minutos

