R1: cep=B43-10.10 face=L num=71 coord=(7530.00, 3159.00)
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua Perimetral_Norte
Vire a esquerda na rua Perimetral_Norte
Vire a esquerda na rua Perimetral_Norte
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Siga em frente na rua Perimetral_Leste
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Troy_Aly
Siga em frente na rua Troy_Aly
Voce chegou ao seu destino!	Tempo total:7.0 minutos

Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Troy_Aly
Siga em frente na rua Troy_Aly
Vire a esquerda na rua Transbay_Hump
Siga em frente na rua Transbay_Hump
Vire a esquerda na rua Trinity_St
Siga em frente na rua Trinity_St
Siga em frente na rua Trinity_St
Siga em frente na rua Trinity_St
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua Interbairros_I
Vire a direita na rua .
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua West_Rd
Siga em frente na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Siga em frente na rua Striped_Bass_St
Vire a esquerda na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Siga em frente na rua Summit_Way
Vire a esquerda na rua Stonecrest_Dr
Voce chegou ao seu destino!	Distancia total:7946.92 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Troy_Aly
Siga em frente na rua Troy_Aly
Vire a esquerda na rua Transbay_Hump
Siga em frente na rua Transbay_Hump
Vire a esquerda na rua Trinity_St
Siga em frente na rua Trinity_St
Siga em frente na rua Trinity_St
Siga em frente na rua Trinity_St
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Siga em frente na rua Interbairros_IV
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Siga em frente na rua Perimetral_Norte
Vire a direita na rua .
Siga em frente na rua Stonecrest_Dr
Voce chegou ao seu destino!	Tempo total:5.0 minutos

