R1: cep=B44-7.10 face=O num=53 coord=(9555.00, 2862.00)
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua Interbairros_II
Vire a direita na rua Interbairros_II
Vire a esquerda na rua .
Vire a direita na rua .
Vire a direita na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Webb_Pl
Siga em frente na rua Webb_Pl
Siga em frente na rua Webb_Pl
Siga em frente na rua Webb_Pl
Siga em frente na rua Webb_Pl
Siga em frente na rua Webb_Pl
Voce chegou ao seu destino!	Tempo total:5.4 minutos

R2: cep=B41-7.3 face=L num=60 coord=(2610.00, 2855.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Timothy_Pflueger_PL
Siga em frente na rua Timothy_Pflueger_PL
Siga em frente na rua Timothy_Pflueger_PL
Vire a esquerda na rua Tennessee_St
Siga em frente na rua Tennessee_St
Vire a esquerda na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua Tillman_Pl
Siga em frente na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Siga em frente na rua Stanton_St
Vire a esquerda na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Siga em frente na rua South_Hughes_Ln
Vire a direita na rua Spofford_St
Voce chegou ao seu destino!	Distancia total:8416.00 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Timothy_Pflueger_PL
Vire a direita na rua Teresita_Blvd
Siga em frente na rua Teresita_Blvd
Siga em frente na rua Teresita_Blvd
Siga em frente na rua Teresita_Blvd
Siga em frente na rua .
Vire a direita na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Siga em frente na rua Interbairros_I
Vire a direita na rua .
Vire a esquerda na rua .
Vire a direita na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Voce chegou ao seu destino!	Tempo total:5.3 minutos

R2: cep=B44-1.11 face=N num=46 coord=(9639.00, 2285.00)
Rota de menor distancia encontrada! Instrucoes:
Siga pela rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Vire a esquerda na rua South_Dr
Siga em frente na rua South_Dr
Vire a esquerda na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Vire a esquerda na rua Spear_St
Voce chegou ao seu destino!	Distancia total:1087.50 metros

Rota de menor tempo encontrada! Instrucoes:
Siga pela rua Spofford_St
Siga em frente na rua Spofford_St
Siga em frente na rua Spofford_St
Vire a esquerda na rua South_Dr
Siga em frente na rua South_Dr
Vire a esquerda na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Siga em frente na rua Spencer_St
Vire a esquerda na rua Spear_St
Voce chegou ao seu destino!	Tempo total:2.2 minutos

