R1: cep=B30-2.10 face=O num=63 coord=(1335.00, 342.00)
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a direita na rua .
Vire a direita na rua .
Vire a direita na rua Interbairros_II
Vire a esquerda na rua Interbairros_II
Vire a direita na rua .
Vire a direita na rua .
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Vire a esquerda na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Siga em frente na rua ExpressaLesteOeste
Vire a direita na rua .
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Siga em frente na rua Orsi_Cir
Vire a esquerda na rua Oak_Grove_St
Siga em frente na rua Oak_Grove_St
Vire a esquerda na rua Orizaba_Ave
Siga em frente na rua Orizaba_Ave
Vire a esquerda na rua Oakdale_Ave
Voce chegou ao seu destino!	Tempo total:10.0 minutos

